"","HPCCodes","OMFS"
"1464","G0413",1160.127467876
"1465","G0414",1079.582051444
"1466","G0415",1486.192325124
"1467","G0416",753.879004476
"1468","G0416",553.889984232
"1469","G0416",199.989020244
"1470","G0417",1466.587939596
"1471","G0417",1082.009046144
"1472","G0417",384.578893452
"1473","G0418",2515.0560981
"1474","G0418",1847.82420758
"1475","G0418",667.23189052
"1476","G0419",2988.883557244
"1477","G0419",2217.337464264
"1478","G0419",771.54609298
"1479","G0420",116.929917936
"1480","G0421",26.912236728
"1481","G0422",112.96182638
"1482","G0423",112.96182638
"1483","G0424",34.086827112
"1484","G0425",107.681903888
"1485","G0426",146.553582396
"1486","G0427",216.256511952
"1487","G0428",0
"1488","G0429",110.306282216
"1489","G0431",0
"1490","G0432",0
"1491","G0433",0
"1492","G0434",0
"1493","G0435",0
"1494","G0436",15.508764804
"1495","G0437",30.313969816
"1496","G0438",186.645027244
"1497","G0439",125.962995184
"1498","G0442",20.094083204
"1499","G0443",27.615080064
"1500","G0444",20.094083204
"1501","G0445",29.315946608
"1502","G0446",28.0402967
"1503","G0447",28.0402967
"1504","G0448",0
"1505","G0451",9.612690152
"1506","G0452",20.405383336
"1507","G0453",34.861316048
"1508","G0454",9.88888394
"1509","G0455",140.897520504
"1510","G0456",0
"1511","G0457",0
"1512","G0458",0
"1513","G0459",51.885385292
"1514","G0460",0
"1515","G0461",101.195111264
"1516","G0461",68.29258592
"1517","G0461",32.902525344
"1518","G0462",79.549184364
"1519","G0462",66.16650274
"1520","G0462",13.382681624
"1521","G0466",0
"1522","G0467",0
"1523","G0468",0
"1524","G0469",0
"1525","G0470",0
"1526","G0471",0
"1527","G0908",0
"1528","G0909",0
"1529","G0910",0
"1530","G0913",0
"1531","G0914",0
"1532","G0915",0
"1533","G0916",0
"1534","G0917",0
"1535","G0918",0
"1536","G0919",0
"1537","G0920",0
"1538","G0921",0
"1539","G0922",0
"1540","G3001",0
"1541","G8126",0
"1542","G8127",0
"1543","G8128",0
"1544","G8395",0
"1545","G8396",0
"1546","G8397",0
"1547","G8398",0
"1548","G8399",0
"1549","G8400",0
"1550","G8401",0
"1551","G8404",0
"1552","G8405",0
"1553","G8406",0
"1554","G8410",0
"1555","G8415",0
"1556","G8416",0
"1557","G8417",0
"1558","G8418",0
"1559","G8419",0
"1560","G8420",0
"1561","G8421",0
"1562","G8422",0
"1563","G8427",0
"1564","G8428",0
"1565","G8430",0
"1566","G8431",0
"1567","G8432",0
"1568","G8433",0
"1569","G8442",0
"1570","G8450",0
"1571","G8451",0
"1572","G8452",0
"1573","G8458",0
"1574","G8460",0
"1575","G8461",0
"1576","G8464",0
"1577","G8465",0
"1578","G8473",0
"1579","G8474",0
"1580","G8475",0
"1581","G8476",0
"1582","G8477",0
"1583","G8478",0
"1584","G8482",0
"1585","G8483",0
"1586","G8484",0
"1587","G8485",0
"1588","G8486",0
"1589","G8487",0
"1590","G8489",0
"1591","G8490",0
"1592","G8491",0
"1593","G8492",0
"1594","G8493",0
"1595","G8494",0
"1596","G8495",0
"1597","G8496",0
"1598","G8497",0
"1599","G8498",0
"1600","G8499",0
"1601","G8500",0
"1602","G8501",0
"1603","G8502",0
"1604","G8506",0
"1605","G8509",0
"1606","G8510",0
"1607","G8511",0
"1608","G8530",0
"1609","G8531",0
"1610","G8532",0
"1611","G8535",0
"1612","G8536",0
"1613","G8539",0
"1614","G8540",0
"1615","G8541",0
"1616","G8542",0
"1617","G8543",0
"1618","G8544",0
"1619","G8545",0
"1620","G8547",0
"1621","G8548",0
"1622","G8549",0
"1623","G8551",0
"1624","G8552",0
"1625","G8559",0
"1626","G8560",0
"1627","G8561",0
"1628","G8562",0
"1629","G8563",0
"1630","G8564",0
"1631","G8565",0
"1632","G8566",0
"1633","G8567",0
"1634","G8568",0
"1635","G8569",0
"1636","G8570",0
"1637","G8571",0
"1638","G8572",0
"1639","G8573",0
"1640","G8574",0
"1641","G8575",0
"1642","G8576",0
"1643","G8577",0
"1644","G8578",0
"1645","G8579",0
"1646","G8580",0
"1647","G8581",0
"1648","G8582",0
"1649","G8583",0
"1650","G8584",0
"1651","G8585",0
"1652","G8586",0
"1653","G8587",0
"1654","G8593",0
"1655","G8594",0
"1656","G8595",0
"1657","G8597",0
"1658","G8598",0
"1659","G8599",0
"1660","G8600",0
"1661","G8601",0
"1662","G8602",0
"1663","G8627",0
"1664","G8628",0
"1665","G8629",0
"1666","G8630",0
"1667","G8631",0
"1668","G8632",0
"1669","G8633",0
"1670","G8634",0
"1671","G8635",0
"1672","G8645",0
"1673","G8646",0
"1674","G8647",0
"1675","G8648",0
"1676","G8649",0
"1677","G8650",0
"1678","G8651",0
"1679","G8652",0
"1680","G8653",0
"1681","G8654",0
"1682","G8655",0
"1683","G8656",0
"1684","G8657",0
"1685","G8658",0
"1686","G8659",0
"1687","G8660",0
"1688","G8661",0
"1689","G8662",0
"1690","G8663",0
"1691","G8664",0
"1692","G8665",0
"1693","G8666",0
"1694","G8667",0
"1695","G8668",0
"1696","G8669",0
"1697","G8670",0
"1698","G8671",0
"1699","G8672",0
"1700","G8673",0
"1701","G8674",0
"1702","G8682",0
"1703","G8683",0
"1704","G8685",0
"1705","G8694",0
"1706","G8696",0
"1707","G8697",0
"1708","G8698",0
"1709","G8699",0
"1710","G8700",0
"1711","G8701",0
"1712","G8702",0
"1713","G8703",0
"1714","G8704",0
"1715","G8705",0
"1716","G8706",0
"1717","G8707",0
"1718","G8708",0
"1719","G8709",0
"1720","G8710",0
"1721","G8711",0
"1722","G8712",0
"1723","G8713",0
"1724","G8714",0
"1725","G8717",0
"1726","G8718",0
"1727","G8720",0
"1728","G8721",0
"1729","G8722",0
"1730","G8723",0
"1731","G8724",0
"1732","G8725",0
"1733","G8726",0
"1734","G8728",0
"1735","G8730",0
"1736","G8731",0
"1737","G8732",0
"1738","G8733",0
"1739","G8734",0
"1740","G8735",0
"1741","G8736",0
"1742","G8737",0
"1743","G8738",0
"1744","G8739",0
"1745","G8740",0
"1746","G8749",0
"1747","G8751",0
"1748","G8752",0
"1749","G8753",0
"1750","G8754",0
"1751","G8755",0
"1752","G8756",0
"1753","G8757",0
"1754","G8758",0
"1755","G8759",0
"1756","G8761",0
"1757","G8762",0
"1758","G8763",0
"1759","G8764",0
"1760","G8765",0
"1761","G8767",0
"1762","G8768",0
"1763","G8769",0
"1764","G8770",0
"1765","G8771",0
"1766","G8772",0
"1767","G8773",0
"1768","G8774",0
"1769","G8775",0
"1770","G8776",0
"1771","G8777",0
"1772","G8778",0
"1773","G8779",0
"1774","G8780",0
"1775","G8781",0
"1776","G8782",0
"1777","G8783",0
"1778","G8784",0
"1779","G8785",0
"1780","G8797",0
"1781","G8798",0
"1782","G8806",0
"1783","G8807",0
"1784","G8808",0
"1785","G8809",0
"1786","G8810",0
"1787","G8811",0
"1788","G8815",0
"1789","G8816",0
"1790","G8817",0
"1791","G8818",0
"1792","G8825",0
"1793","G8826",0
"1794","G8833",0
"1795","G8834",0
"1796","G8838",0
"1797","G8839",0
"1798","G8840",0
"1799","G8841",0
"1800","G8842",0
"1801","G8843",0
"1802","G8844",0
"1803","G8845",0
"1804","G8846",0
"1805","G8848",0
"1806","G8849",0
"1807","G8850",0
"1808","G8851",0
"1809","G8852",0
"1810","G8853",0
"1811","G8854",0
"1812","G8855",0
"1813","G8856",0
"1814","G8857",0
"1815","G8858",0
"1816","G8859",0
"1817","G8860",0
"1818","G8861",0
"1819","G8862",0
"1820","G8863",0
"1821","G8864",0
"1822","G8865",0
"1823","G8866",0
"1824","G8867",0
"1825","G8868",0
"1826","G8869",0
"1827","G8870",0
"1828","G8871",0
"1829","G8872",0
"1830","G8873",0
"1831","G8874",0
"1832","G8875",0
"1833","G8876",0
"1834","G8877",0
"1835","G8878",0
"1836","G8879",0
"1837","G8880",0
"1838","G8881",0
"1839","G8882",0
"1840","G8883",0
"1841","G8884",0
"1842","G8885",0
"1843","G8886",0
"1844","G8887",0
"1845","G8888",0
"1846","G8889",0
"1847","G8890",0
"1848","G8891",0
"1849","G8892",0
"1850","G8893",0
"1851","G8894",0
"1852","G8895",0
"1853","G8896",0
"1854","G8897",0
"1855","G8898",0
"1856","G8899",0
"1857","G8900",0
"1858","G8902",0
"1859","G8903",0
"1860","G8904",0
"1861","G8905",0
"1862","G8906",0
"1863","G8907",0
"1864","G8908",0
"1865","G8909",0
"1866","G8910",0
"1867","G8911",0
"1868","G8912",0
"1869","G8913",0
"1870","G8914",0
"1871","G8915",0
"1872","G8916",0
"1873","G8917",0
"1874","G8918",0
"1875","G8923",0
"1876","G8924",0
"1877","G8925",0
"1878","G8926",0
"1879","G8927",0
"1880","G8928",0
"1881","G8929",0
"1882","G8930",0
"1883","G8931",0
"1884","G8932",0
"1885","G8933",0
"1886","G8934",0
"1887","G8935",0
"1888","G8936",0
"1889","G8937",0
"1890","G8938",0
"1891","G8939",0
"1892","G8940",0
"1893","G8941",0
"1894","G8942",0
"1895","G8943",0
"1896","G8944",0
"1897","G8946",0
"1898","G8947",0
"1899","G8948",0
"1900","G8949",0
"1901","G8950",0
"1902","G8951",0
"1903","G8952",0
"1904","G8953",0
"1905","G8955",0
"1906","G8956",0
"1907","G8957",0
"1908","G8958",0
"1909","G8959",0
"1910","G8960",0
"1911","G8961",0
"1912","G8962",0
"1913","G8963",0
"1914","G8964",0
"1915","G8965",0
"1916","G8966",0
"1917","G8967",0
"1918","G8968",0
"1919","G8969",0
"1920","G8970",0
"1921","G8971",0
"1922","G8972",0
"1923","G8973",0
"1924","G8974",0
"1925","G8975",0
"1926","G8976",0
"1927","G8977",0
"1928","G8978",0
"1929","G8979",0
"1930","G8980",0
"1931","G8981",0
"1932","G8982",0
"1933","G8983",0
"1934","G8984",0
"1935","G8985",0
"1936","G8986",0
"1937","G8987",0
"1938","G8988",0
"1939","G8989",0
"1940","G8990",0
"1941","G8991",0
"1942","G8992",0
"1943","G8993",0
"1944","G8994",0
"1945","G8995",0
"1946","G8996",0
"1947","G8997",0
"1948","G8998",0
"1949","G8999",0
"1950","G9001",0
"1951","G9002",0
"1952","G9003",0
"1953","G9004",0
"1954","G9005",0
"1955","G9006",0
"1956","G9007",0
"1957","G9008",0
"1958","G9009",0
"1959","G9010",0
"1960","G9011",0
"1961","G9012",0
"1962","G9013",0
"1963","G9014",0
"1964","G9016",0
"1965","G9017",0
"1966","G9018",0
"1967","G9019",0
"1968","G9020",0
"1969","G9033",0
"1970","G9034",0
"1971","G9035",0
"1972","G9036",0
"1973","G9050",0
"1974","G9051",0
"1975","G9052",0
"1976","G9053",0
"1977","G9054",0
"1978","G9055",0
"1979","G9056",0
"1980","G9057",0
"1981","G9058",0
"1982","G9059",0
"1983","G9060",0
"1984","G9061",0
"1985","G9062",0
"1986","G9063",0
"1987","G9064",0
"1988","G9065",0
"1989","G9066",0
"1990","G9067",0
"1991","G9068",0
"1992","G9069",0
"1993","G9070",0
"1994","G9071",0
"1995","G9072",0
"1996","G9073",0
"1997","G9074",0
"1998","G9075",0
"1999","G9077",0
"2000","G9078",0
"2001","G9079",0
"2002","G9080",0
"2003","G9083",0
"2004","G9084",0
"2005","G9085",0
"2006","G9086",0
"2007","G9087",0
"2008","G9088",0
"2009","G9089",0
"2010","G9090",0
"2011","G9091",0
"2012","G9092",0
"2013","G9093",0
"2014","G9094",0
"2015","G9095",0
"2016","G9096",0
"2017","G9097",0
"2018","G9098",0
"2019","G9099",0
"2020","G9100",0
"2021","G9101",0
"2022","G9102",0
"2023","G9103",0
"2024","G9104",0
"2025","G9105",0
"2026","G9106",0
"2027","G9107",0
"2028","G9108",0
"2029","G9109",0
"2030","G9110",0
"2031","G9111",0
"2032","G9112",0
"2033","G9113",0
"2034","G9114",0
"2035","G9115",0
"2036","G9116",0
"2037","G9117",0
"2038","G9123",0
"2039","G9124",0
"2040","G9125",0
"2041","G9126",0
"2042","G9128",0
"2043","G9129",0
"2044","G9130",0
"2045","G9131",0
"2046","G9132",0
"2047","G9133",0
"2048","G9134",0
"2049","G9135",0
"2050","G9136",0
"2051","G9137",0
"2052","G9138",0
"2053","G9139",0
"2054","G9140",0
"2055","G9143",0
"2056","G9147",0
"2057","G9148",0
"2058","G9149",0
"2059","G9150",0
"2060","G9151",0
"2061","G9152",0
"2062","G9153",0
"2063","G9156",0
"2064","G9157",119.2809683
"2065","G9158",0
"2066","G9159",0
"2067","G9160",0
"2068","G9161",0
"2069","G9162",0
"2070","G9163",0
"2071","G9164",0
"2072","G9165",0
"2073","G9166",0
"2074","G9167",0
"2075","G9168",0
"2076","G9169",0
"2077","G9170",0
"2078","G9171",0
"2079","G9172",0
"2080","G9173",0
"2081","G9174",0
"2082","G9175",0
"2083","G9176",0
"2084","G9186",0
"2085","G9187",56.237497264
"2086","G9188",0
"2087","G9189",0
"2088","G9190",0
"2089","G9191",0
"2090","G9192",0
"2091","G9193",0
"2092","G9194",0
"2093","G9195",0
"2094","G9196",0
"2095","G9197",0
"2096","G9198",0
"2097","G9199",0
"2098","G9200",0
"2099","G9201",0
"2100","G9202",0
"2101","G9203",0
"2102","G9204",0
"2103","G9205",0
"2104","G9206",0
"2105","G9207",0
"2106","G9208",0
"2107","G9209",0
"2108","G9210",0
"2109","G9211",0
"2110","G9212",0
"2111","G9213",0
"2112","G9214",0
"2113","G9215",0
"2114","G9216",0
"2115","G9217",0
"2116","G9218",0
"2117","G9219",0
"2118","G9220",0
"2119","G9221",0
"2120","G9222",0
"2121","G9223",0
"2122","G9224",0
"2123","G9225",0
"2124","G9226",0
"2125","G9227",0
"2126","G9228",0
"2127","G9229",0
"2128","G9230",0
"2129","G9231",0
"2130","G9232",0
"2131","G9233",0
"2132","G9234",0
"2133","G9235",0
"2134","G9236",0
"2135","G9237",0
"2136","G9238",0
"2137","G9239",0
"2138","G9240",0
"2139","G9241",0
"2140","G9242",0
"2141","G9243",0
"2142","G9244",0
"2143","G9245",0
"2144","G9246",0
"2145","G9247",0
"2146","G9248",0
"2147","G9249",0
"2148","G9250",0
"2149","G9251",0
"2150","G9252",0
"2151","G9253",0
"2152","G9254",0
"2153","G9255",0
"2154","G9256",0
"2155","G9257",0
"2156","G9258",0
"2157","G9259",0
"2158","G9260",0
"2159","G9261",0
"2160","G9262",0
"2161","G9263",0
"2162","G9264",0
"2163","G9265",0
"2164","G9266",0
"2165","G9267",0
"2166","G9268",0
"2167","G9269",0
"2168","G9270",0
"2169","G9271",0
"2170","G9272",0
"2171","G9273",0
"2172","G9274",0
"2173","G9275",0
"2174","G9276",0
"2175","G9277",0
"2176","G9278",0
"2177","G9279",0
"2178","G9280",0
"2179","G9281",0
"2180","G9282",0
"2181","G9283",0
"2182","G9284",0
"2183","G9285",0
"2184","G9286",0
"2185","G9287",0
"2186","G9288",0
"2187","G9289",0
"2188","G9290",0
"2189","G9291",0
"2190","G9292",0
"2191","G9293",0
"2192","G9294",0
"2193","G9295",0
"2194","G9296",0
"2195","G9297",0
"2196","G9298",0
"2197","G9299",0
"2198","G9300",0
"2199","G9301",0
"2200","G9302",0
"2201","G9303",0
"2202","G9304",0
"2203","G9305",0
"2204","G9306",0
"2205","G9307",0
"2206","G9308",0
"2207","G9309",0
"2208","G9310",0
"2209","G9311",0
"2210","G9312",0
"2211","G9313",0
"2212","G9314",0
"2213","G9315",0
"2214","G9316",0
"2215","G9317",0
"2216","G9318",0
"2217","G9319",0
"2218","G9320",0
"2219","G9321",0
"2220","G9322",0
"2221","G9323",0
"2222","G9324",0
"2223","G9325",0
"2224","G9326",0
"2225","G9327",0
"2226","G9328",0
"2227","G9329",0
"2228","G9340",0
"2229","G9341",0
"2230","G9342",0
"2231","G9343",0
"2232","G9344",0
"2233","G9345",0
"2234","G9346",0
"2235","G9347",0
"2236","G9348",0
"2237","G9349",0
"2238","G9350",0
"2239","G9351",0
"2240","G9352",0
"2241","G9353",0
"2242","G9354",0
"2243","G9355",0
"2244","G9356",0
"2245","G9357",0
"2246","G9358",0
"2247","G9359",0
"2248","G9360",0
"2249","G9361",0
"2250","H0001",0
"2251","H0002",0
"2252","H0003",0
"2253","H0004",0
"2254","H0005",0
"2255","H0006",0
"2256","H0007",0
"2257","H0008",0
"2258","H0009",0
"2259","H0010",0
"2260","H0011",0
"2261","H0012",0
"2262","H0013",0
"2263","H0014",0
"2264","H0015",0
"2265","H0016",0
"2266","H0017",0
"2267","H0018",0
"2268","H0019",0
"2269","H0020",0
"2270","H0021",0
"2271","H0022",0
"2272","H0023",0
"2273","H0024",0
"2274","H0025",0
"2275","H0026",0
"2276","H0027",0
"2277","H0028",0
"2278","H0029",0
"2279","H0030",0
"2280","H0031",0
"2281","H0032",0
"2282","H0033",0
"2283","H0034",0
"2284","H0035",0
"2285","H0036",0
"2286","H0037",0
"2287","H0038",0
"2288","H0039",0
"2289","H0040",0
"2290","H0041",0
"2291","H0042",0
"2292","H0043",0
"2293","H0044",0
"2294","H0045",0
"2295","H0046",0
"2296","H0047",0
"2297","H0048",0
"2298","H0049",0
"2299","H0050",0
"2300","H1000",0
"2301","H1001",0
"2302","H1002",0
"2303","H1003",0
"2304","H1004",0
"2305","H1005",0
"2306","H1010",0
"2307","H1011",0
"2308","H2000",0
"2309","H2001",0
"2310","H2010",0
"2311","H2011",0
"2312","H2012",0
"2313","H2013",0
"2314","H2014",0
"2315","H2015",0
"2316","H2016",0
"2317","H2017",0
"2318","H2018",0
"2319","H2019",0
"2320","H2020",0
"2321","H2021",0
"2322","H2022",0
"2323","H2023",0
"2324","H2024",0
"2325","H2025",0
"2326","H2026",0
"2327","H2027",0
"2328","H2028",0
"2329","H2029",0
"2330","H2030",0
"2331","H2031",0
"2332","H2032",0
"2333","H2033",0
"2334","H2034",0
"2335","H2035",0
"2336","H2036",0
"2337","H2037",0
"2338","J0120",0
"2339","J0129",0
"2340","J0130",0
"2341","J0131",0
"2342","J0132",0
"2343","J0133",0
"2344","J0135",0
"2345","J0150",0
"2346","J0151",0
"2347","J0171",0
"2348","J0178",0
"2349","J0180",0
"2350","J0190",0
"2351","J0200",0
"2352","J0205",0
"2353","J0207",0
"2354","J0210",0
"2355","J0215",0
"2356","J0220",0
"2357","J0221",0
"2358","J0256",0
"2359","J0257",0
"2360","J0270",0
"2361","J0275",0
"2362","J0278",0
"2363","J0280",0
"2364","J0282",0
"2365","J0285",0
"2366","J0287",0
"2367","J0288",0
"2368","J0289",0
"2369","J0290",0
"2370","J0295",0
"2371","J0300",0
"2372","J0330",0
"2373","J0348",0
"2374","J0350",0
"2375","J0360",0
"2376","J0364",0
"2377","J0365",0
"2378","J0380",0
"2379","J0390",0
"2380","J0395",0
"2381","J0400",0
"2382","J0401",0
"2383","J0456",0
"2384","J0461",0
"2385","J0470",0
"2386","J0475",0
"2387","J0476",0
"2388","J0480",0
"2389","J0485",0
"2390","J0490",0
"2391","J0500",0
"2392","J0515",0
"2393","J0520",0
"2394","J0558",0
"2395","J0561",0
"2396","J0583",0
"2397","J0585",0
"2398","J0586",0
"2399","J0587",0
"2400","J0588",0
"2401","J0592",0
"2402","J0594",0
"2403","J0595",0
"2404","J0597",0
"2405","J0598",0
"2406","J0600",0
"2407","J0610",0
"2408","J0620",0
"2409","J0630",0
"2410","J0636",0
"2411","J0637",0
"2412","J0638",0
"2413","J0640",0
"2414","J0641",0
"2415","J0670",0
"2416","J0690",0
"2417","J0692",0
"2418","J0694",0
"2419","J0696",0
"2420","J0697",0
"2421","J0698",0
"2422","J0702",0
"2423","J0706",0
"2424","J0710",0
"2425","J0712",0
"2426","J0713",0
"2427","J0715",0
"2428","J0716",0
"2429","J0717",0
"2430","J0720",0
"2431","J0725",0
"2432","J0735",0
"2433","J0740",0
"2434","J0743",0
"2435","J0744",0
"2436","J0745",0
"2437","J0760",0
"2438","J0770",0
"2439","J0775",0
"2440","J0780",0
"2441","J0795",0
"2442","J0800",0
"2443","J0833",0
"2444","J0834",0
"2445","J0840",0
"2446","J0850",0
"2447","J0878",0
"2448","J0881",0
"2449","J0882",0
"2450","J0885",0
"2451","J0886",0
"2452","J0890",0
"2453","J0894",0
"2454","J0895",0
"2455","J0897",0
"2456","J0900",0
"2457","J0945",0
"2458","J1000",0
"2459","J1020",0
"2460","J1030",0
"2461","J1040",0
"2462","J1050",0
"2463","J1060",0
"2464","J1070",0
"2465","J1080",0
"2466","J1094",0
"2467","J1100",0
"2468","J1110",0
"2469","J1120",0
"2470","J1160",0
"2471","J1162",0
"2472","J1165",0
"2473","J1170",0
"2474","J1180",0
"2475","J1190",0
"2476","J1200",0
"2477","J1205",0
"2478","J1212",0
"2479","J1230",0
"2480","J1240",0
"2481","J1245",0
"2482","J1250",0
"2483","J1260",0
"2484","J1265",0
"2485","J1267",0
"2486","J1270",0
"2487","J1290",0
"2488","J1300",0
"2489","J1320",0
"2490","J1324",0
"2491","J1325",0
"2492","J1327",0
"2493","J1330",0
"2494","J1335",0
"2495","J1364",0
"2496","J1380",0
"2497","J1410",0
"2498","J1430",0
"2499","J1435",0
"2500","J1436",0
"2501","J1438",0
"2502","J1442",0
"2503","J1446",0
"2504","J1450",0
"2505","J1451",0
"2506","J1452",0
"2507","J1453",0
"2508","J1455",0
"2509","J1457",0
"2510","J1458",0
"2511","J1459",0
"2512","J1460",0
"2513","J1556",0
"2514","J1557",0
"2515","J1559",0
"2516","J1560",0
"2517","J1561",0
"2518","J1562",0
"2519","J1566",0
"2520","J1568",0
"2521","J1569",0
"2522","J1570",0
"2523","J1571",0
"2524","J1572",0
"2525","J1573",0
"2526","J1580",0
"2527","J1590",0
"2528","J1595",0
"2529","J1599",0
"2530","J1600",0
"2531","J1602",0
"2532","J1610",0
"2533","J1620",0
"2534","J1626",0
"2535","J1630",0
"2536","J1631",0
"2537","J1640",0
"2538","J1642",0
"2539","J1644",0
"2540","J1645",0
"2541","J1650",0
"2542","J1652",0
"2543","J1655",0
"2544","J1670",0
"2545","J1675",0
"2546","J1700",0
"2547","J1710",0
"2548","J1720",0
"2549","J1725",0
"2550","J1730",0
"2551","J1740",0
"2552","J1741",0
"2553","J1742",0
"2554","J1743",0
"2555","J1744",0
"2556","J1745",0
"2557","J1750",0
"2558","J1756",0
"2559","J1786",0
"2560","J1790",0
"2561","J1800",0
"2562","J1810",0
"2563","J1815",0
"2564","J1817",0
"2565","J1826",0
"2566","J1830",0
"2567","J1835",0
"2568","J1840",0
"2569","J1850",0
"2570","J1885",0
"2571","J1890",0
"2572","J1930",0
"2573","J1931",0
"2574","J1940",0
"2575","J1945",0
"2576","J1950",0
"2577","J1953",0
"2578","J1955",0
"2579","J1956",0
"2580","J1960",0
"2581","J1980",0
"2582","J1990",0
"2583","J2001",0
"2584","J2010",0
"2585","J2020",0
"2586","J2060",0
"2587","J2150",0
"2588","J2170",0
"2589","J2175",0
"2590","J2180",0
"2591","J2185",0
"2592","J2210",0
"2593","J2212",0
"2594","J2248",0
"2595","J2250",0
"2596","J2260",0
"2597","J2265",0
"2598","J2270",0
"2599","J2271",0
"2600","J2275",0
"2601","J2278",0
"2602","J2280",0
"2603","J2300",0
"2604","J2310",0
"2605","J2315",0
"2606","J2320",0
"2607","J2323",0
"2608","J2325",0
"2609","J2353",0
"2610","J2354",0
"2611","J2355",0
"2612","J2357",0
"2613","J2358",0
"2614","J2360",0
"2615","J2370",0
"2616","J2400",0
"2617","J2405",0
"2618","J2410",0
"2619","J2425",0
"2620","J2426",0
"2621","J2430",0
"2622","J2440",0
"2623","J2460",0
"2624","J2469",0
