"","HPCCodes","OMFS"
"1466","G0389",134.42008349
"1467","G0389",102.963857682
"1468","G0389",31.456225808
"1469","G0390",0
"1470","G0396",38.685113978
"1471","G0397",76.947737216
"1472","G0398",0
"1473","G0398",0
"1474","G0398",0
"1475","G0399",0
"1476","G0399",0
"1477","G0399",0
"1478","G0400",0
"1479","G0400",0
"1480","G0400",0
"1481","G0402",182.8167558
"1482","G0403",19.118780114
"1483","G0404",10.015894882
"1484","G0405",9.102885232
"1485","G0406",41.77287681
"1486","G0407",76.588262044
"1487","G0408",110.11970508
"1488","G0409",14.240802282
"1489","G0410",0
"1490","G0411",0
"1491","G0412",790.253891364
"1492","G0413",1176.72622165
"1493","G0414",1073.907729426
"1494","G0415",1505.543603732
"1495","G0416",612.645945128
"1496","G0416",443.666119106
"1497","G0416",168.979826022
"1498","G0420",117.007020228
"1499","G0421",26.939871406
"1500","G0422",112.606671758
"1501","G0423",112.606671758
"1502","G0424",33.737675804
"1503","G0425",106.375291386
"1504","G0426",144.969462442
"1505","G0427",215.72448793
"1506","G0428",0
"1507","G0429",109.501722862
"1508","G0432",0
"1509","G0433",0
"1510","G0435",0
"1511","G0436",15.785399784
"1512","G0437",29.897306586
"1513","G0438",188.73162616
"1514","G0439",128.8596757
"1515","G0442",20.456428762
"1516","G0443",28.053385136
"1517","G0444",20.456428762
"1518","G0445",29.320857356
"1519","G0446",28.053385136
"1520","G0447",28.053385136
"1521","G0448",0
"1522","G0451",10.438385622
"1523","G0452",19.858496952
"1524","G0453",35.44983743
"1525","G0454",9.894160262
"1526","G0455",144.483956134
"1527","G0458",0
"1528","G0459",43.411281578
"1529","G0460",0
"1530","G0463",0
"1531","G0464",0
"1532","G0466",0
"1533","G0467",0
"1534","G0468",0
"1535","G0469",0
"1536","G0470",0
"1537","G0471",0
"1538","G0472",0
"1539","G0473",13.428044672
"1540","G0475",0
"1541","G0476",0
"1542","G0477",0
"1543","G0478",0
"1544","G0479",0
"1545","G0480",0
"1546","G0481",0
"1547","G0482",0
"1548","G0483",0
"1549","G0913",0
"1550","G0914",0
"1551","G0915",0
"1552","G0916",0
"1553","G0917",0
"1554","G0918",0
"1555","G3001",0
"1556","G6001",58.197025306
"1557","G6001",26.070543002
"1558","G6001",32.126482304
"1559","G6002",87.101836696
"1560","G6002",65.362181822
"1561","G6002",21.739654874
"1562","G6003",222.106246362
"1563","G6004",171.829848302
"1564","G6005",171.407357562
"1565","G6006",170.984866822
"1566","G6007",357.303283162
"1567","G6008",237.738403742
"1568","G6009",235.203459302
"1569","G6010",234.780968562
"1570","G6011",381.807746082
"1571","G6012",313.364246202
"1572","G6013",313.786736942
"1573","G6014",313.786736942
"1574","G6015",409.320486288
"1575","G6016",408.424662702
"1576","G6017",0
"1577","G8395",0
"1578","G8396",0
"1579","G8397",0
"1580","G8398",0
"1581","G8399",0
"1582","G8400",0
"1583","G8401",0
"1584","G8404",0
"1585","G8405",0
"1586","G8410",0
"1587","G8415",0
"1588","G8416",0
"1589","G8417",0
"1590","G8418",0
"1591","G8419",0
"1592","G8420",0
"1593","G8421",0
"1594","G8422",0
"1595","G8427",0
"1596","G8428",0
"1597","G8430",0
"1598","G8431",0
"1599","G8432",0
"1600","G8433",0
"1601","G8442",0
"1602","G8450",0
"1603","G8451",0
"1604","G8452",0
"1605","G8458",0
"1606","G8460",0
"1607","G8461",0
"1608","G8465",0
"1609","G8473",0
"1610","G8474",0
"1611","G8475",0
"1612","G8476",0
"1613","G8477",0
"1614","G8478",0
"1615","G8482",0
"1616","G8483",0
"1617","G8484",0
"1618","G8485",0
"1619","G8486",0
"1620","G8487",0
"1621","G8489",0
"1622","G8490",0
"1623","G8491",0
"1624","G8494",0
"1625","G8495",0
"1626","G8496",0
"1627","G8497",0
"1628","G8498",0
"1629","G8499",0
"1630","G8500",0
"1631","G8506",0
"1632","G8509",0
"1633","G8510",0
"1634","G8511",0
"1635","G8535",0
"1636","G8536",0
"1637","G8539",0
"1638","G8540",0
"1639","G8541",0
"1640","G8542",0
"1641","G8543",0
"1642","G8544",0
"1643","G8545",0
"1644","G8548",0
"1645","G8549",0
"1646","G8551",0
"1647","G8559",0
"1648","G8560",0
"1649","G8561",0
"1650","G8562",0
"1651","G8563",0
"1652","G8564",0
"1653","G8565",0
"1654","G8566",0
"1655","G8567",0
"1656","G8568",0
"1657","G8569",0
"1658","G8570",0
"1659","G8571",0
"1660","G8572",0
"1661","G8573",0
"1662","G8574",0
"1663","G8575",0
"1664","G8576",0
"1665","G8577",0
"1666","G8578",0
"1667","G8598",0
"1668","G8599",0
"1669","G8600",0
"1670","G8601",0
"1671","G8602",0
"1672","G8627",0
"1673","G8628",0
"1674","G8633",0
"1675","G8634",0
"1676","G8635",0
"1677","G8645",0
"1678","G8646",0
"1679","G8647",0
"1680","G8648",0
"1681","G8649",0
"1682","G8650",0
"1683","G8651",0
"1684","G8652",0
"1685","G8653",0
"1686","G8654",0
"1687","G8655",0
"1688","G8656",0
"1689","G8657",0
"1690","G8658",0
"1691","G8659",0
"1692","G8660",0
"1693","G8661",0
"1694","G8662",0
"1695","G8663",0
"1696","G8664",0
"1697","G8665",0
"1698","G8666",0
"1699","G8667",0
"1700","G8668",0
"1701","G8669",0
"1702","G8670",0
"1703","G8671",0
"1704","G8672",0
"1705","G8673",0
"1706","G8674",0
"1707","G8694",0
"1708","G8696",0
"1709","G8697",0
"1710","G8698",0
"1711","G8708",0
"1712","G8709",0
"1713","G8710",0
"1714","G8711",0
"1715","G8712",0
"1716","G8721",0
"1717","G8722",0
"1718","G8723",0
"1719","G8724",0
"1720","G8725",0
"1721","G8726",0
"1722","G8728",0
"1723","G8730",0
"1724","G8731",0
"1725","G8732",0
"1726","G8733",0
"1727","G8734",0
"1728","G8735",0
"1729","G8749",0
"1730","G8752",0
"1731","G8753",0
"1732","G8754",0
"1733","G8755",0
"1734","G8756",0
"1735","G8757",0
"1736","G8758",0
"1737","G8759",0
"1738","G8761",0
"1739","G8762",0
"1740","G8765",0
"1741","G8783",0
"1742","G8784",0
"1743","G8785",0
"1744","G8797",0
"1745","G8798",0
"1746","G8806",0
"1747","G8807",0
"1748","G8808",0
"1749","G8809",0
"1750","G8810",0
"1751","G8811",0
"1752","G8815",0
"1753","G8816",0
"1754","G8817",0
"1755","G8818",0
"1756","G8825",0
"1757","G8826",0
"1758","G8833",0
"1759","G8834",0
"1760","G8838",0
"1761","G8839",0
"1762","G8840",0
"1763","G8841",0
"1764","G8842",0
"1765","G8843",0
"1766","G8844",0
"1767","G8845",0
"1768","G8846",0
"1769","G8848",0
"1770","G8849",0
"1771","G8850",0
"1772","G8851",0
"1773","G8852",0
"1774","G8853",0
"1775","G8854",0
"1776","G8855",0
"1777","G8856",0
"1778","G8857",0
"1779","G8858",0
"1780","G8861",0
"1781","G8863",0
"1782","G8864",0
"1783","G8865",0
"1784","G8866",0
"1785","G8867",0
"1786","G8868",0
"1787","G8869",0
"1788","G8872",0
"1789","G8873",0
"1790","G8874",0
"1791","G8875",0
"1792","G8876",0
"1793","G8877",0
"1794","G8878",0
"1795","G8879",0
"1796","G8880",0
"1797","G8881",0
"1798","G8882",0
"1799","G8883",0
"1800","G8884",0
"1801","G8885",0
"1802","G8898",0
"1803","G8899",0
"1804","G8900",0
"1805","G8902",0
"1806","G8903",0
"1807","G8906",0
"1808","G8907",0
"1809","G8908",0
"1810","G8909",0
"1811","G8910",0
"1812","G8911",0
"1813","G8912",0
"1814","G8913",0
"1815","G8914",0
"1816","G8915",0
"1817","G8916",0
"1818","G8917",0
"1819","G8918",0
"1820","G8923",0
"1821","G8924",0
"1822","G8925",0
"1823","G8926",0
"1824","G8927",0
"1825","G8928",0
"1826","G8929",0
"1827","G8934",0
"1828","G8935",0
"1829","G8936",0
"1830","G8937",0
"1831","G8938",0
"1832","G8939",0
"1833","G8940",0
"1834","G8941",0
"1835","G8942",0
"1836","G8944",0
"1837","G8946",0
"1838","G8947",0
"1839","G8948",0
"1840","G8950",0
"1841","G8952",0
"1842","G8953",0
"1843","G8955",0
"1844","G8956",0
"1845","G8958",0
"1846","G8959",0
"1847","G8960",0
"1848","G8961",0
"1849","G8962",0
"1850","G8963",0
"1851","G8964",0
"1852","G8965",0
"1853","G8966",0
"1854","G8967",0
"1855","G8968",0
"1856","G8969",0
"1857","G8970",0
"1858","G8971",0
"1859","G8972",0
"1860","G8973",0
"1861","G8974",0
"1862","G8975",0
"1863","G8976",0
"1864","G8977",0
"1865","G8978",0
"1866","G8979",0
"1867","G8980",0
"1868","G8981",0
"1869","G8982",0
"1870","G8983",0
"1871","G8984",0
"1872","G8985",0
"1873","G8986",0
"1874","G8987",0
"1875","G8988",0
"1876","G8989",0
"1877","G8990",0
"1878","G8991",0
"1879","G8992",0
"1880","G8993",0
"1881","G8994",0
"1882","G8995",0
"1883","G8996",0
"1884","G8997",0
"1885","G8998",0
"1886","G8999",0
"1887","G9001",0
"1888","G9002",0
"1889","G9003",0
"1890","G9004",0
"1891","G9005",0
"1892","G9006",0
"1893","G9007",0
"1894","G9008",0
"1895","G9009",0
"1896","G9010",0
"1897","G9011",0
"1898","G9012",0
"1899","G9013",0
"1900","G9014",0
"1901","G9016",0
"1902","G9017",0
"1903","G9018",0
"1904","G9019",0
"1905","G9020",0
"1906","G9033",0
"1907","G9034",0
"1908","G9035",0
"1909","G9036",0
"1910","G9050",0
"1911","G9051",0
"1912","G9052",0
"1913","G9053",0
"1914","G9054",0
"1915","G9055",0
"1916","G9056",0
"1917","G9057",0
"1918","G9058",0
"1919","G9059",0
"1920","G9060",0
"1921","G9061",0
"1922","G9062",0
"1923","G9063",0
"1924","G9064",0
"1925","G9065",0
"1926","G9066",0
"1927","G9067",0
"1928","G9068",0
"1929","G9069",0
"1930","G9070",0
"1931","G9071",0
"1932","G9072",0
"1933","G9073",0
"1934","G9074",0
"1935","G9075",0
"1936","G9077",0
"1937","G9078",0
"1938","G9079",0
"1939","G9080",0
"1940","G9083",0
"1941","G9084",0
"1942","G9085",0
"1943","G9086",0
"1944","G9087",0
"1945","G9088",0
"1946","G9089",0
"1947","G9090",0
"1948","G9091",0
"1949","G9092",0
"1950","G9093",0
"1951","G9094",0
"1952","G9095",0
"1953","G9096",0
"1954","G9097",0
"1955","G9098",0
"1956","G9099",0
"1957","G9100",0
"1958","G9101",0
"1959","G9102",0
"1960","G9103",0
"1961","G9104",0
"1962","G9105",0
"1963","G9106",0
"1964","G9107",0
"1965","G9108",0
"1966","G9109",0
"1967","G9110",0
"1968","G9111",0
"1969","G9112",0
"1970","G9113",0
"1971","G9114",0
"1972","G9115",0
"1973","G9116",0
"1974","G9117",0
"1975","G9123",0
"1976","G9124",0
"1977","G9125",0
"1978","G9126",0
"1979","G9128",0
"1980","G9129",0
"1981","G9130",0
"1982","G9131",0
"1983","G9132",0
"1984","G9133",0
"1985","G9134",0
"1986","G9135",0
"1987","G9136",0
"1988","G9137",0
"1989","G9138",0
"1990","G9139",0
"1991","G9140",0
"1992","G9143",0
"1993","G9147",0
"1994","G9148",0
"1995","G9149",0
"1996","G9150",0
"1997","G9151",0
"1998","G9152",0
"1999","G9153",0
"2000","G9156",0
"2001","G9157",102.263525574
"2002","G9158",0
"2003","G9159",0
"2004","G9160",0
"2005","G9161",0
"2006","G9162",0
"2007","G9163",0
"2008","G9164",0
"2009","G9165",0
"2010","G9166",0
"2011","G9167",0
"2012","G9168",0
"2013","G9169",0
"2014","G9170",0
"2015","G9171",0
"2016","G9172",0
"2017","G9173",0
"2018","G9174",0
"2019","G9175",0
"2020","G9176",0
"2021","G9186",0
"2022","G9187",51.895468506
"2023","G9188",0
"2024","G9189",0
"2025","G9190",0
"2026","G9191",0
"2027","G9192",0
"2028","G9196",0
"2029","G9197",0
"2030","G9198",0
"2031","G9203",0
"2032","G9204",0
"2033","G9205",0
"2034","G9206",0
"2035","G9207",0
"2036","G9208",0
"2037","G9209",0
"2038","G9210",0
"2039","G9211",0
"2040","G9212",0
"2041","G9213",0
"2042","G9217",0
"2043","G9219",0
"2044","G9222",0
"2045","G9223",0
"2046","G9225",0
"2047","G9226",0
"2048","G9227",0
"2049","G9228",0
"2050","G9229",0
"2051","G9230",0
"2052","G9231",0
"2053","G9232",0
"2054","G9233",0
"2055","G9234",0
"2056","G9235",0
"2057","G9236",0
"2058","G9237",0
"2059","G9238",0
"2060","G9239",0
"2061","G9240",0
"2062","G9241",0
"2063","G9242",0
"2064","G9243",0
"2065","G9244",0
"2066","G9245",0
"2067","G9246",0
"2068","G9247",0
"2069","G9250",0
"2070","G9251",0
"2071","G9254",0
"2072","G9255",0
"2073","G9256",0
"2074","G9257",0
"2075","G9258",0
"2076","G9259",0
"2077","G9260",0
"2078","G9261",0
"2079","G9262",0
"2080","G9263",0
"2081","G9264",0
"2082","G9265",0
"2083","G9266",0
"2084","G9267",0
"2085","G9268",0
"2086","G9269",0
"2087","G9270",0
"2088","G9273",0
"2089","G9274",0
"2090","G9275",0
"2091","G9276",0
"2092","G9277",0
"2093","G9278",0
"2094","G9279",0
"2095","G9280",0
"2096","G9281",0
"2097","G9282",0
"2098","G9283",0
"2099","G9284",0
"2100","G9285",0
"2101","G9286",0
"2102","G9287",0
"2103","G9288",0
"2104","G9289",0
"2105","G9290",0
"2106","G9291",0
"2107","G9292",0
"2108","G9293",0
"2109","G9294",0
"2110","G9295",0
"2111","G9296",0
"2112","G9297",0
"2113","G9298",0
"2114","G9299",0
"2115","G9300",0
"2116","G9301",0
"2117","G9302",0
"2118","G9303",0
"2119","G9304",0
"2120","G9305",0
"2121","G9306",0
"2122","G9307",0
"2123","G9308",0
"2124","G9309",0
"2125","G9310",0
"2126","G9311",0
"2127","G9312",0
"2128","G9313",0
"2129","G9314",0
"2130","G9315",0
"2131","G9316",0
"2132","G9317",0
"2133","G9318",0
"2134","G9319",0
"2135","G9321",0
"2136","G9322",0
"2137","G9324",0
"2138","G9326",0
"2139","G9327",0
"2140","G9329",0
"2141","G9340",0
"2142","G9341",0
"2143","G9342",0
"2144","G9344",0
"2145","G9345",0
"2146","G9347",0
"2147","G9348",0
"2148","G9349",0
"2149","G9350",0
"2150","G9351",0
"2151","G9352",0
"2152","G9353",0
"2153","G9354",0
"2154","G9355",0
"2155","G9356",0
"2156","G9357",0
"2157","G9358",0
"2158","G9359",0
"2159","G9360",0
"2160","G9361",0
"2161","G9364",0
"2162","G9365",0
"2163","G9366",0
"2164","G9367",0
"2165","G9368",0
"2166","G9380",0
"2167","G9381",0
"2168","G9382",0
"2169","G9383",0
"2170","G9384",0
"2171","G9385",0
"2172","G9386",0
"2173","G9389",0
"2174","G9390",0
"2175","G9393",0
"2176","G9394",0
"2177","G9395",0
"2178","G9396",0
"2179","G9399",0
"2180","G9400",0
"2181","G9401",0
"2182","G9402",0
"2183","G9403",0
"2184","G9404",0
"2185","G9405",0
"2186","G9406",0
"2187","G9407",0
"2188","G9408",0
"2189","G9409",0
"2190","G9410",0
"2191","G9411",0
"2192","G9412",0
"2193","G9413",0
"2194","G9414",0
"2195","G9415",0
"2196","G9416",0
"2197","G9417",0
"2198","G9418",0
"2199","G9419",0
"2200","G9420",0
"2201","G9421",0
"2202","G9422",0
"2203","G9423",0
"2204","G9424",0
"2205","G9425",0
"2206","G9426",0
"2207","G9427",0
"2208","G9428",0
"2209","G9429",0
"2210","G9430",0
"2211","G9431",0
"2212","G9432",0
"2213","G9434",0
"2214","G9435",0
"2215","G9436",0
"2216","G9437",0
"2217","G9438",0
"2218","G9439",0
"2219","G9440",0
"2220","G9441",0
"2221","G9442",0
"2222","G9443",0
"2223","G9448",0
"2224","G9449",0
"2225","G9450",0
"2226","G9451",0
"2227","G9452",0
"2228","G9453",0
"2229","G9454",0
"2230","G9455",0
"2231","G9456",0
"2232","G9457",0
"2233","G9458",0
"2234","G9459",0
"2235","G9460",0
"2236","G9463",0
"2237","G9464",0
"2238","G9465",0
"2239","G9466",0
"2240","G9467",0
"2241","G9468",0
"2242","G9469",0
"2243","G9470",0
"2244","G9471",0
"2245","G9472",0
"2246","G9473",0
"2247","G9474",0
"2248","G9475",0
"2249","G9476",0
"2250","G9477",0
"2251","G9478",0
"2252","G9479",0
"2253","G9480",0
"2254","G9481",19.19468523
"2255","G9482",36.685801866
"2256","G9483",56.84648711
"2257","G9484",96.183955434
"2258","G9485",125.564247928
"2259","G9486",18.896077368
"2260","G9487",37.862331164
"2261","G9488",58.30372212
"2262","G9489",82.29260312
"2263","G9490",51.895468506
"2264","G9496",0
"2265","G9497",0
"2266","G9498",0
"2267","G9499",0
"2268","G9500",0
"2269","G9501",0
"2270","G9502",0
"2271","G9503",0
"2272","G9504",0
"2273","G9505",0
"2274","G9506",0
"2275","G9507",0
"2276","G9508",0
"2277","G9509",0
"2278","G9510",0
"2279","G9511",0
"2280","G9512",0
"2281","G9513",0
"2282","G9514",0
"2283","G9515",0
"2284","G9516",0
"2285","G9517",0
"2286","G9518",0
"2287","G9519",0
"2288","G9520",0
"2289","G9521",0
"2290","G9522",0
"2291","G9523",0
"2292","G9524",0
"2293","G9525",0
"2294","G9526",0
"2295","G9529",0
"2296","G9530",0
"2297","G9531",0
"2298","G9532",0
"2299","G9533",0
"2300","G9534",0
"2301","G9535",0
"2302","G9536",0
"2303","G9537",0
"2304","G9538",0
"2305","G9539",0
"2306","G9540",0
"2307","G9541",0
"2308","G9542",0
"2309","G9543",0
"2310","G9544",0
"2311","G9547",0
"2312","G9548",0
"2313","G9549",0
"2314","G9550",0
"2315","G9551",0
"2316","G9552",0
"2317","G9553",0
"2318","G9554",0
"2319","G9555",0
"2320","G9556",0
"2321","G9557",0
"2322","G9558",0
"2323","G9559",0
"2324","G9560",0
"2325","G9561",0
"2326","G9562",0
"2327","G9563",0
"2328","G9572",0
"2329","G9573",0
"2330","G9574",0
"2331","G9577",0
"2332","G9578",0
"2333","G9579",0
"2334","G9580",0
"2335","G9581",0
"2336","G9582",0
"2337","G9583",0
"2338","G9584",0
"2339","G9585",0
"2340","G9593",0
"2341","G9594",0
"2342","G9595",0
"2343","G9596",0
"2344","G9597",0
"2345","G9598",0
"2346","G9599",0
"2347","G9600",0
"2348","G9601",0
"2349","G9602",0
"2350","G9603",0
"2351","G9604",0
"2352","G9605",0
"2353","G9606",0
"2354","G9607",0
"2355","G9608",0
"2356","G9609",0
"2357","G9610",0
"2358","G9611",0
"2359","G9612",0
"2360","G9613",0
"2361","G9614",0
"2362","G9615",0
"2363","G9616",0
"2364","G9617",0
"2365","G9618",0
"2366","G9619",0
"2367","G9620",0
"2368","G9621",0
"2369","G9622",0
"2370","G9623",0
"2371","G9624",0
"2372","G9625",0
"2373","G9626",0
"2374","G9627",0
"2375","G9628",0
"2376","G9629",0
"2377","G9630",0
"2378","G9631",0
"2379","G9632",0
"2380","G9633",0
"2381","G9634",0
"2382","G9635",0
"2383","G9636",0
"2384","G9637",0
"2385","G9638",0
"2386","G9639",0
"2387","G9640",0
"2388","G9641",0
"2389","G9642",0
"2390","G9643",0
"2391","G9644",0
"2392","G9645",0
"2393","G9646",0
"2394","G9647",0
"2395","G9648",0
"2396","G9649",0
"2397","G9650",0
"2398","G9651",0
"2399","G9652",0
"2400","G9653",0
"2401","G9654",0
"2402","G9655",0
"2403","G9656",0
"2404","G9657",0
"2405","G9658",0
"2406","G9659",0
"2407","G9660",0
"2408","G9661",0
"2409","G9662",0
"2410","G9663",0
"2411","G9664",0
"2412","G9665",0
"2413","G9666",0
"2414","G9667",0
"2415","G9669",0
"2416","G9670",0
"2417","G9671",0
"2418","G9672",0
"2419","G9673",0
"2420","G9674",0
"2421","G9675",0
"2422","G9676",0
"2423","G9677",0
"2424","G9678",0
"2425","H0001",0
"2426","H0002",0
"2427","H0003",0
"2428","H0004",0
"2429","H0005",0
"2430","H0006",0
"2431","H0007",0
"2432","H0008",0
"2433","H0009",0
"2434","H0010",0
"2435","H0011",0
"2436","H0012",0
"2437","H0013",0
"2438","H0014",0
"2439","H0015",0
"2440","H0016",0
"2441","H0017",0
"2442","H0018",0
"2443","H0019",0
"2444","H0020",0
"2445","H0021",0
"2446","H0022",0
"2447","H0023",0
"2448","H0024",0
"2449","H0025",0
"2450","H0026",0
"2451","H0027",0
"2452","H0028",0
"2453","H0029",0
"2454","H0030",0
"2455","H0031",0
"2456","H0032",0
"2457","H0033",0
"2458","H0034",0
"2459","H0035",0
"2460","H0036",0
"2461","H0037",0
"2462","H0038",0
"2463","H0039",0
"2464","H0040",0
"2465","H0041",0
"2466","H0042",0
"2467","H0043",0
"2468","H0044",0
"2469","H0045",0
"2470","H0046",0
"2471","H0047",0
"2472","H0048",0
"2473","H0049",0
"2474","H0050",0
"2475","H1000",0
"2476","H1001",0
"2477","H1002",0
"2478","H1003",0
"2479","H1004",0
"2480","H1005",0
"2481","H1010",0
"2482","H1011",0
"2483","H2000",0
"2484","H2001",0
"2485","H2010",0
"2486","H2011",0
"2487","H2012",0
"2488","H2013",0
"2489","H2014",0
"2490","H2015",0
"2491","H2016",0
"2492","H2017",0
"2493","H2018",0
"2494","H2019",0
"2495","H2020",0
"2496","H2021",0
"2497","H2022",0
"2498","H2023",0
"2499","H2024",0
"2500","H2025",0
"2501","H2026",0
"2502","H2027",0
"2503","H2028",0
"2504","H2029",0
"2505","H2030",0
"2506","H2031",0
"2507","H2032",0
"2508","H2033",0
"2509","H2034",0
"2510","H2035",0
"2511","H2036",0
"2512","H2037",0
"2513","J0120",0
"2514","J0129",0
"2515","J0130",0
"2516","J0131",0
"2517","J0132",0
"2518","J0133",0
"2519","J0135",0
"2520","J0153",0
"2521","J0171",0
"2522","J0178",0
"2523","J0180",0
"2524","J0190",0
"2525","J0200",0
"2526","J0202",0
"2527","J0205",0
"2528","J0207",0
"2529","J0210",0
"2530","J0215",0
"2531","J0220",0
"2532","J0221",0
"2533","J0256",0
"2534","J0257",0
"2535","J0270",0
"2536","J0275",0
"2537","J0278",0
"2538","J0280",0
"2539","J0282",0
"2540","J0285",0
"2541","J0287",0
"2542","J0288",0
"2543","J0289",0
"2544","J0290",0
"2545","J0295",0
"2546","J0300",0
"2547","J0330",0
"2548","J0348",0
"2549","J0350",0
"2550","J0360",0
"2551","J0364",0
"2552","J0365",0
"2553","J0380",0
"2554","J0390",0
"2555","J0395",0
"2556","J0400",0
"2557","J0401",0
"2558","J0456",0
"2559","J0461",0
"2560","J0470",0
"2561","J0475",0
"2562","J0476",0
"2563","J0480",0
"2564","J0485",0
"2565","J0490",0
"2566","J0500",0
"2567","J0515",0
"2568","J0520",0
"2569","J0558",0
"2570","J0561",0
"2571","J0571",0
"2572","J0572",0
"2573","J0573",0
"2574","J0574",0
"2575","J0575",0
"2576","J0583",0
"2577","J0585",0
"2578","J0586",0
"2579","J0587",0
"2580","J0588",0
"2581","J0592",0
"2582","J0594",0
"2583","J0595",0
"2584","J0596",0
"2585","J0597",0
"2586","J0598",0
"2587","J0600",0
"2588","J0610",0
"2589","J0620",0
"2590","J0630",0
"2591","J0636",0
"2592","J0637",0
"2593","J0638",0
"2594","J0640",0
"2595","J0641",0
"2596","J0670",0
"2597","J0690",0
"2598","J0692",0
"2599","J0694",0
"2600","J0695",0
"2601","J0696",0
"2602","J0697",0
"2603","J0698",0
"2604","J0702",0
"2605","J0706",0
"2606","J0710",0
"2607","J0712",0
"2608","J0713",0
